CustomerID,Recency,Frequency,MonetaryValue,Cluster
16070.0,4769,2,852.15,2
16071.0,4791,1,326.24,2
16072.0,5035,1,584.3199999999999,2
16078.0,5030,1,79.2,0
16079.0,4763,3,1352.0,1
16081.0,4803,5,2806.9,1
16083.0,4847,2,1317.62,1
16084.0,5046,1,436.18,2
16085.0,4770,5,981.51,1
16091.0,4901,2,315.06,2
16093.0,4853,1,17.0,0
16096.0,5011,1,320.62,2
16097.0,4987,1,185.05,0
16098.0,4834,7,2005.63,1
16099.0,4797,3,731.9,2
16102.0,4789,3,1842.14,1
16103.0,4754,6,1429.64,1
16104.0,4808,1,302.36,2
16105.0,4995,1,336.96,2
16106.0,4812,1,108.38,0
16107.0,4764,7,3204.1600000000003,1
16109.0,4965,2,611.88,2
16110.0,4792,3,1337.48,1
16112.0,4890,4,195.74,2
16113.0,4930,1,161.38,0
16114.0,4917,1,135.75000000000003,0
16115.0,4756,8,1667.97,1
16117.0,4936,1,232.21,0
16119.0,4755,2,423.36,2
16121.0,4804,2,867.11,2
16122.0,4820,4,684.4200000000001,1
16123.0,4798,1,307.78,2
16125.0,5114,1,289.35,0
16126.0,4776,4,6287.77,1
16127.0,4786,1,656.25,2
16128.0,4764,5,1880.22,1
16131.0,4798,6,3506.54,1
16135.0,5009,1,517.55,2
16136.0,4806,3,709.38,2
16139.0,4765,3,635.41,2
16141.0,4835,1,620.4,2
16142.0,4996,1,535.34,2
16144.0,4993,1,175.2,0
16146.0,4904,3,734.13,2
16147.0,4880,1,375.0,2
16148.0,5043,1,76.32000000000001,0
16149.0,4751,2,280.52,2
16152.0,5015,1,1829.04,2
16153.0,4796,5,1824.23,1
16159.0,5028,1,348.2,2
16162.0,4999,1,37.4,0
16169.0,4755,4,1822.97,1
16171.0,4806,1,73.2,0
16172.0,4842,5,1140.21,1
16174.0,4873,3,1009.55,1
16175.0,4841,4,1037.59,1
16177.0,4797,1,331.95,2
16178.0,4885,1,197.9,0
16179.0,4807,1,215.83,0
16181.0,4820,1,305.54,2
16182.0,4819,4,6617.65,1
16183.0,4814,1,338.71000000000004,2
16185.0,4763,2,529.41,2
16188.0,4791,4,981.86,1
16189.0,4762,2,215.48,0
16190.0,4787,1,215.08,0
16193.0,4983,1,314.45,2
16198.0,4822,1,400.681,2
16200.0,4751,2,1080.62,2
16202.0,5107,1,365.27,2
16204.0,4770,1,405.71,2
16205.0,4777,4,761.38,1
16206.0,4801,4,537.0600000000001,2
16207.0,4772,1,394.38,2
16208.0,4791,2,664.26,2
16209.0,4835,5,2262.62,1
16210.0,4748,18,21086.3,1
16213.0,4825,1,159.0,0
16214.0,4917,3,1062.75,1
16215.0,4827,1,242.35,0
16216.0,5014,1,914.93,2
16221.0,4783,3,864.86,1
16222.0,5065,1,846.72,2
16224.0,4804,4,1295.3,1
16225.0,4791,5,1096.32,1
16226.0,4950,3,255.12,2
16229.0,4834,2,1010.6,2
16230.0,4936,2,542.03,2
16236.0,4825,1,432.2,2
16241.0,4756,13,2607.87,1
16243.0,4780,2,409.1,2
16244.0,4958,2,1522.75,1
16247.0,4917,1,114.56,0
16248.0,4808,1,152.94,0
16249.0,4799,5,1800.07,1
16250.0,5008,2,389.44,2
16257.0,4923,1,46.95,0
16258.0,4792,5,5203.51,1
16260.0,4797,1,1035.45,2
16261.0,4764,4,746.83,1
16266.0,4820,7,861.89,1
16268.0,4818,2,667.65,2
16270.0,5100,1,1141.24,2
16272.0,4863,1,411.7,2
16274.0,5120,1,357.95,2
16275.0,4943,1,559.87,2
16276.0,4923,1,810.6000000000001,2
16281.0,4819,1,2062.06,2
16282.0,5086,1,168.3,0
16284.0,4778,2,823.97,2
16287.0,4916,1,142.5,0
16295.0,4756,4,1328.55,1
16298.0,4769,3,598.2,2
16305.0,4885,1,361.22,2
16308.0,4784,4,2560.0,1
16311.0,4764,2,616.26,2
16313.0,4750,2,274.15000000000003,2
16315.0,5077,1,226.37,0
16317.0,4866,3,1341.65,1
16318.0,4782,1,328.15,2
16319.0,4964,1,404.4,2
16320.0,4919,2,1038.46,2
16322.0,4748,2,326.75,2
16323.0,4943,1,207.50000000000003,0
16324.0,4875,3,428.68,2
16327.0,4761,6,3844.22,1
16333.0,4754,22,26626.8,1
16337.0,4783,1,151.05,0
16338.0,4904,1,214.8,0
16339.0,5031,1,109.95,0
16340.0,4854,1,549.07,2
16342.0,4822,4,322.41,2
16343.0,4763,2,370.48,2
16344.0,4905,1,101.1,0
16345.0,4791,1,575.41,2
16347.0,4758,2,887.65,2
16348.0,4779,7,1469.45,1
16349.0,5037,1,53.5,0
16351.0,5079,1,153.9,0
16352.0,4764,2,494.44,2
16353.0,4750,23,6675.71,1
16354.0,4810,2,395.8,2
16357.0,4780,3,658.88,2
16361.0,4756,4,896.66,1
16363.0,4800,1,109.36,0
16364.0,4758,2,707.04,2
16365.0,4764,9,1540.42,1
16366.0,4765,1,327.3,2
16367.0,4784,2,804.49,2
16368.0,4749,2,497.43,2
16369.0,4765,3,1553.66,1
16370.0,4829,4,1320.56,1
16372.0,4780,2,367.93,2
16374.0,4813,2,473.03,2
16377.0,5014,1,676.2,2
16378.0,4994,3,362.95,2
16380.0,4808,1,1780.59,2
16383.0,4821,2,668.36,2
16384.0,4836,2,584.5,2
16385.0,4807,3,555.89,2
16386.0,4775,2,317.2,2
16387.0,5069,1,94.36,0
16392.0,5016,1,221.19,0
16395.0,4807,5,1486.9,1
16399.0,4766,2,408.57,2
16400.0,4841,1,303.93,2
16402.0,5011,2,299.6,2
16404.0,4817,1,443.05,2
16405.0,5049,2,167.25,0
16407.0,4759,10,2126.93,1
16409.0,4783,5,2028.88,1
16411.0,4766,2,214.65,0
16412.0,4800,1,151.83,0
16413.0,4803,1,262.2,0
16414.0,4768,2,126.25,0
16415.0,4791,1,210.35,0
16418.0,4791,3,675.27,2
16423.0,4771,1,346.12,2
16425.0,5049,1,302.7,2
16426.0,4749,10,1908.25,1
16427.0,5010,2,241.06,2
16429.0,4853,1,284.55,0
16430.0,4804,1,300.85,2
16431.0,4960,3,642.81,2
16432.0,4811,1,287.4,0
16433.0,4775,1,184.26,0
16434.0,4776,7,1522.25,1
16438.0,4752,5,798.35,1
16440.0,4754,5,3640.67,1
16441.0,4814,2,381.2,2
16442.0,4748,3,616.79,2
16445.0,4780,1,230.51,0
16447.0,4882,1,259.01,0
16448.0,4945,1,188.89,0
16450.0,4896,1,311.92,2
16451.0,4834,1,266.97,0
16455.0,4810,7,1841.18,1
16456.0,4846,5,2158.37,1
16457.0,4965,1,208.36,0
16458.0,4749,18,3482.74,1
16460.0,4775,3,814.72,2
16461.0,4924,1,151.42,0
16464.0,4766,3,1314.68,1
16466.0,4780,7,1603.46,1
16468.0,4821,1,74.9,0
16469.0,4770,4,650.43,2
16471.0,5021,1,223.95,0
16475.0,4835,4,544.3,2
16477.0,4810,7,2494.46,1
16478.0,4772,3,331.0,2
16479.0,4757,2,300.83,2
16480.0,4822,1,769.29,2
16482.0,4762,1,220.62,0
16483.0,4939,1,139.35,0
16485.0,4824,1,363.65,2
16491.0,4793,1,731.5,2
16494.0,5043,1,826.53,2
16495.0,4750,3,684.41,2
16497.0,4796,6,2965.69,1
16500.0,4751,6,400.86,2
16504.0,4772,1,484.38,2
16505.0,4778,1,777.6,2
16506.0,4766,2,90.3,0
16509.0,5043,1,363.7,2
16510.0,5119,1,248.1,0
16511.0,4768,3,950.26,1
16513.0,4751,4,874.59,1
16515.0,4799,5,1627.13,1
16516.0,4777,1,101.7,0
16517.0,5024,1,162.7,0
16519.0,4772,2,215.08,0
16526.0,4918,1,290.36,0
16527.0,4828,1,228.06,0
16528.0,4750,1,244.41,0
16529.0,4937,1,455.25,2
16531.0,4769,7,1244.59,1
16532.0,4764,3,6748.8,1
16535.0,4752,1,593.75,2
16539.0,4749,4,1388.81,1
16542.0,4800,1,119.62,0
16545.0,4911,1,339.3,2
16549.0,4757,10,4154.64,1
16551.0,4842,3,922.12,1
16552.0,4989,2,379.73,2
16555.0,4782,2,285.89,2
16556.0,4813,7,3313.79,1
16557.0,4771,2,281.85,2
16561.0,4752,2,511.12,2
16563.0,4800,1,1077.74,2
16565.0,5111,1,173.7,0
16567.0,4941,2,865.6,2
16569.0,4750,1,124.2,0
16574.0,4818,1,451.44,2
16582.0,4860,1,313.62,2
16583.0,5120,1,233.45,0
16586.0,4995,1,463.95,2
16587.0,4979,1,225.15,0
16589.0,4818,3,459.24,2
16591.0,4815,1,213.5,0
16593.0,4797,3,330.03,2
16594.0,4822,1,181.09,0
16595.0,4808,1,360.16,2
16596.0,4762,2,250.15,2
16597.0,4751,1,90.04,0
16600.0,4751,6,813.52,1
16601.0,4787,1,244.8,0
16603.0,4821,2,482.47,2
16610.0,4966,1,75.66,0
16612.0,4779,4,1187.66,1
16613.0,4817,1,618.59,2
16614.0,4929,1,506.19,2
16616.0,4762,2,500.42,2
16617.0,4982,1,151.85,0
16620.0,4750,2,178.96,0
16621.0,4798,4,813.48,1
16623.0,4992,1,129.45,0
16624.0,4827,2,810.5699999999999,2
16625.0,5021,1,333.08,2
16627.0,4826,1,322.8,2
16629.0,4820,2,417.73,2
16634.0,4969,2,217.9,0
16641.0,4852,1,231.1,0
16643.0,4992,1,487.51,2
16644.0,4924,2,833.78,2
16647.0,4916,2,214.06,0
16650.0,4818,1,518.42,2
16655.0,4764,6,3794.52,1
16657.0,4756,4,933.62,1
16658.0,5115,1,123.24,0
16659.0,4936,1,39.12,0
16665.0,5109,1,135.39999999999998,0
16666.0,4766,1,118.98,0
16667.0,4815,2,570.13,2
16668.0,4762,6,306.72,2
16671.0,4775,3,1692.27,1
16674.0,4801,2,319.61,2
16679.0,5113,1,129.75,0
16680.0,4790,1,183.7,0
16681.0,4819,6,1770.34,1
16682.0,4751,5,1028.0,1
16685.0,4808,2,324.24,2
16688.0,4748,4,1260.86,1
16692.0,5003,2,1276.0,1
16693.0,4815,2,482.01,2
16696.0,4882,4,657.9000000000001,2
16697.0,4988,1,112.75,0
16698.0,4973,2,1998.0,1
16706.0,4784,3,531.35,2
16708.0,4792,1,656.63,2
16709.0,4831,5,3029.87,1
16710.0,4766,10,2483.04,1
16711.0,4750,5,1651.03,1
16712.0,4756,11,3645.43,1
16715.0,4825,1,301.72,2
16718.0,5116,1,623.75,2
16720.0,4773,1,155.24,0
16721.0,5009,1,292.47,0
16723.0,4838,2,589.15,2
16726.0,4773,5,1382.02,1
16727.0,5111,1,272.82,0
16728.0,4793,4,1054.67,1
16732.0,4778,1,603.75,2
16734.0,4799,3,650.51,2
16737.0,4800,1,417.6,2
16738.0,5044,1,3.75,0
16744.0,4758,7,1304.76,1
16748.0,4764,5,1515.9,1
16750.0,4791,5,623.93,1
16751.0,4777,1,1764.72,2
16752.0,5119,1,207.5,0
16753.0,4805,1,223.92,0
16754.0,5119,1,2002.4,2
16756.0,4961,1,239.4,0
16757.0,5065,1,106.83,0
16758.0,4812,1,369.34,2
16761.0,4843,1,316.62,2
16762.0,4766,3,1501.38,1
16765.0,5041,1,34.0,0
16766.0,5020,2,1145.6,2
16767.0,4777,11,5580.6,1
16769.0,5007,1,380.39,2
16771.0,4780,5,2246.81,1
16773.0,4804,1,171.59,0
16775.0,4757,11,1695.66,1
16776.0,4807,1,388.28,2
16777.0,4827,2,226.35,0
16778.0,4821,2,245.94,2
16780.0,4847,2,425.19,2
16784.0,4766,1,107.6,0
16788.0,4870,2,597.48,2
16789.0,4755,1,80.8,0
16792.0,5029,2,110.38,0
16793.0,4804,1,243.84,0
16795.0,5112,1,414.88,2
16796.0,4836,1,305.62,2
16800.0,4758,1,1201.49,2
16803.0,4812,1,332.3,2
16804.0,4770,3,536.99,2
16805.0,4920,2,460.59,2
16806.0,4850,4,801.49,1
16807.0,4889,3,1121.59,1
16808.0,4846,2,288.42,2
16811.0,4751,2,547.07,2
16812.0,5107,1,479.35,2
16813.0,4755,10,1692.98,1
16816.0,4850,4,417.06,2
16820.0,4842,1,497.61,2
16823.0,4974,1,358.38,2
16824.0,4762,2,460.64,2
16825.0,4785,2,775.1800000000001,2
16826.0,4798,1,341.7,2
16828.0,4840,2,128.5,0
16829.0,4903,1,197.22,0
16830.0,4785,1,325.91,2
16832.0,4931,3,199.15,0
16833.0,4748,4,1106.53,1
16834.0,4974,1,413.46,2
16835.0,4875,2,180.85,0
16836.0,4786,2,251.87,2
16846.0,4797,1,214.32,0
16847.0,4790,1,193.44,0
16848.0,4799,1,281.42,0
16849.0,4933,1,124.57,0
16850.0,5080,1,332.41,2
16851.0,4751,3,342.45,2
16852.0,4757,2,144.91000000000005,0
16855.0,4770,2,328.4,2
16856.0,4761,1,35.400000000000006,0
16866.0,4887,3,207.74,2
16872.0,4824,3,680.02,2
16877.0,4759,6,853.72,1
16880.0,4777,7,1519.08,1
16881.0,4813,1,432.0,2
16882.0,4813,3,705.12,2
16883.0,4934,2,276.73,2
16884.0,4784,2,429.84,2
16885.0,4762,3,471.51,2
16887.0,4782,1,194.88,0
16889.0,4941,3,1578.67,1
16891.0,4748,5,809.7,1
16893.0,5113,1,145.93,0
16895.0,4811,1,219.14,0
16899.0,4754,6,1281.56,1
16902.0,4863,1,1706.88,2
16903.0,4776,1,373.24,2
16904.0,4751,16,3754.27,1
16906.0,4828,4,579.77,2
16907.0,4776,5,981.65,1
16910.0,4751,8,1510.06,1
16913.0,5037,1,113.44,0
16914.0,4783,1,208.46,0
16915.0,4756,6,621.6800000000001,1
16916.0,4770,2,576.26,2
16917.0,5023,1,391.52,2
16919.0,4903,11,2596.45,1
16921.0,4808,1,169.79,0
16926.0,5118,1,230.25,0
16927.0,4862,3,543.05,2
16929.0,4750,7,1295.39,1
16930.0,4773,3,380.55,2
16931.0,4752,21,4604.22,1
16932.0,4800,1,161.94,0
16934.0,4801,2,950.93,2
16936.0,4772,1,262.68,0
16940.0,4799,3,3049.88,1
16943.0,4958,3,816.73,2
16945.0,4768,19,4345.5,1
16947.0,4982,1,406.48,2
16948.0,4885,3,435.02,2
16950.0,4803,3,1178.56,1
16952.0,4856,2,167.61,0
16953.0,4777,1,20.8,0
16954.0,4747,9,2085.08,1
16957.0,4986,2,416.64,2
16959.0,4834,1,117.35,0
16960.0,4785,3,507.05,2
16961.0,4863,1,234.17,0
16963.0,4934,1,110.55,0
16965.0,4973,1,201.19,0
16967.0,4936,1,319.02,2
16968.0,4751,2,439.43,2
16969.0,4786,3,650.41,2
16976.0,5014,1,251.52,0
16978.0,4824,1,344.33,2
16980.0,5002,2,1078.96,2
16982.0,4807,1,384.06,2
16986.0,4776,2,1873.2,1
16987.0,4750,7,1625.05,1
16988.0,4752,1,126.12,0
16989.0,4754,6,1133.25,1
16990.0,4965,1,179.0,0
16997.0,5035,3,702.0,2
16999.0,4770,2,484.82,2
17001.0,4747,11,3989.57,1
17004.0,4793,2,1412.94,1
17006.0,4751,4,781.78,1
17011.0,4777,1,270.9,0
17015.0,4775,3,1842.56,1
17018.0,4787,2,920.1,2
17019.0,4758,4,1272.61,1
17022.0,4778,1,71.0,0
17024.0,4792,3,95.85,0
17025.0,4807,3,357.77,2
17026.0,4932,2,154.82999999999998,0
17029.0,4857,2,716.0,2
17030.0,4810,1,146.87,0
17031.0,4758,2,380.35,2
17033.0,4833,3,1030.14,1
17038.0,4777,1,112.4,0
17040.0,4884,1,449.73,2
17042.0,4749,5,1044.38,1
17043.0,4779,4,1735.18,1
17045.0,4860,3,339.44,2
17046.0,4904,1,642.02,2
17047.0,4832,3,1100.9,1
17050.0,4843,6,3228.84,1
17051.0,4941,1,247.14,0
17052.0,4775,1,413.75,2
17058.0,4828,3,1179.89,1
17059.0,4776,5,3095.04,1
17060.0,5013,1,234.24,0
17064.0,4805,3,859.35,1
17070.0,4861,1,312.14,2
17073.0,4764,4,1446.09,1
17076.0,4783,3,841.0799999999999,2
17078.0,4783,2,378.2,2
17079.0,4825,1,118.8,0
17081.0,4772,2,290.16,2
17082.0,4780,2,2003.85,1
17083.0,4856,3,1405.78,1
17084.0,4782,2,2949.75,1
17086.0,4754,6,2050.08,1
17088.0,4775,4,1991.01,1
17092.0,4797,4,1777.78,1
17100.0,4765,2,971.74,2
17101.0,4757,4,1621.73,1
17102.0,5008,1,25.5,0
17105.0,4906,2,665.78,2
17110.0,4912,1,163.29999999999998,0
17111.0,4794,1,248.61,0
17117.0,5035,1,116.2,0
17118.0,5064,1,157.02,0
17120.0,4980,1,307.46,2
17122.0,4866,1,138.32,0
17123.0,4908,1,345.29999999999995,2
17124.0,4932,1,298.89,2
17125.0,4797,1,259.35,0
17128.0,5081,1,157.09,0
17131.0,4752,5,2463.17,1
17133.0,4762,7,4892.240000000001,1
17134.0,4853,2,425.0,2
17135.0,4763,7,1139.73,1
17138.0,5022,1,380.5,2
17140.0,4994,1,465.32,2
17142.0,4986,1,579.0,2
17144.0,4748,2,984.57,2
17146.0,4852,3,749.78,2
17148.0,4798,1,124.88,0
17153.0,4771,1,213.78,0
17154.0,4822,1,329.34,2
17155.0,4764,2,251.7,2
17158.0,4779,3,1266.97,1
17160.0,4778,6,3518.03,1
17163.0,4768,2,293.1,2
17165.0,5031,1,158.68,0
17171.0,5036,1,224.91,0
17174.0,4964,1,59.9,0
17176.0,4948,1,306.13,2
17179.0,4925,3,711.79,2
17181.0,4804,2,239.92,2
17186.0,4793,2,144.0,0
17187.0,4973,1,203.95,0
17189.0,4853,2,384.4,2
17191.0,4775,7,2095.13,1
17194.0,5020,2,262.62,2
17197.0,4776,1,1013.01,2
17198.0,4770,3,692.22,2
17201.0,4800,1,342.63,2
17203.0,4782,6,3563.85,1
17205.0,4800,1,384.08,2
17206.0,4800,1,204.24,0
17212.0,5000,1,226.85,0
17217.0,4981,1,113.5,0
17218.0,4751,10,1960.72,1
17219.0,4778,1,114.23,0
17220.0,4771,14,3198.25,1
17221.0,4754,2,335.13,2
17222.0,4812,1,354.15,2
17223.0,5057,2,426.79,2
17226.0,5055,1,393.49,2
17227.0,4765,6,939.32,1
17228.0,4762,8,1906.09,1
17229.0,4843,2,318.76,2
17232.0,4749,2,421.52,2
17233.0,4782,1,190.88,0
17234.0,4929,1,149.89,0
17235.0,4772,2,550.06,2
17236.0,4759,6,916.13,1
17237.0,4758,2,314.69,2
17238.0,4749,17,3744.65,1
17242.0,4855,2,1135.04,2
17244.0,4800,1,954.9,2
17245.0,4951,1,171.45,0
17247.0,4762,1,282.19,0
17248.0,4867,1,318.65,2
17250.0,4750,2,384.52,2
17251.0,5109,1,283.28000000000003,0
17252.0,4863,2,353.86,2
17253.0,4765,1,178.26,0
17254.0,4751,2,272.44,2
17255.0,4787,2,298.41,2
17256.0,4854,2,240.0,2
17259.0,4895,2,603.37,2
17262.0,4799,5,1253.36,1
17263.0,4955,1,63.440000000000005,0
17265.0,4885,2,562.9,2
17266.0,4749,3,310.64,2
17267.0,4874,2,317.62,2
17268.0,4854,4,763.64,1
17274.0,4782,1,111.98,0
17277.0,4974,2,1065.35,2
17278.0,4988,1,246.04,0
17279.0,4804,1,187.83,0
17282.0,4877,3,1703.41,1
17286.0,4768,1,153.92,0
17287.0,4773,7,1064.11,1
17288.0,4756,7,1419.73,1
17290.0,4750,2,525.24,2
17291.0,5055,1,550.8000000000001,2
17293.0,4755,9,1875.11,1
17295.0,4775,3,556.95,2
17297.0,4764,1,131.78,0
17298.0,4848,2,498.42,2
17299.0,4758,4,669.11,2
17301.0,4768,1,197.63,0
17303.0,5108,1,250.04,0
17309.0,4842,1,82.75,0
17311.0,4825,2,1384.85,1
17312.0,4885,3,644.3,2
17320.0,4847,3,1200.62,1
17321.0,4755,2,700.86,2
17324.0,4764,4,990.23,1
17325.0,5027,1,96.8,0
17329.0,4761,2,523.11,2
17330.0,4769,2,363.9,2
17331.0,4870,1,175.2,0
17333.0,4832,1,494.25,2
17339.0,4841,2,243.36,2
17341.0,4903,3,781.36,2
17343.0,5102,1,193.64,0
17344.0,4793,1,160.57,0
17345.0,4762,4,537.74,2
17347.0,4833,1,228.96,0
17348.0,4761,5,1159.52,1
17349.0,4926,1,110.75,0
17351.0,4783,3,587.15,2
17353.0,4876,2,1740.0,1
17354.0,4797,1,1393.06,2
17356.0,5058,1,178.22,0
17357.0,4771,2,388.14,2
17358.0,5050,2,365.85,2
17359.0,4758,1,127.86,0
17360.0,4764,3,585.79,2
17361.0,4796,3,488.2,2
17362.0,4986,2,312.23,2
17365.0,4759,8,4801.56,1
17367.0,4985,1,168.4,0
17370.0,4819,4,446.18,2
17371.0,4764,3,423.89,2
17372.0,4787,8,1342.68,1
17373.0,4787,4,646.92,2
17374.0,4965,2,495.77,2
17376.0,4817,2,203.2,0
17379.0,4758,1,404.66,2
17382.0,4812,1,65.4,0
17383.0,4751,1,199.29,0
17384.0,4766,2,336.4,2
17385.0,4761,1,261.11,0
17386.0,4754,6,2686.42,1
17387.0,4766,2,784.11,2
17388.0,4824,4,1259.56,1
17391.0,4910,2,508.8,2
17392.0,5053,2,457.91,2
17394.0,4966,1,203.87,0
17396.0,4786,8,7330.8,1
17397.0,4769,2,696.41,2
17398.0,4861,3,653.38,2
17400.0,4873,5,2129.96,1
17402.0,4751,13,2633.85,1
17403.0,4783,1,281.62,0
17408.0,4910,1,32.65,0
17409.0,4931,2,771.85,2
17410.0,4763,5,1214.72,1
17412.0,4749,7,1258.06,1
17414.0,4790,2,778.0,2
17415.0,4826,1,507.84,2
17418.0,4789,2,463.46,2
17420.0,4797,3,598.83,2
17425.0,4766,2,759.17,2
17427.0,4818,1,100.8,0
17430.0,4779,2,265.76,2
17431.0,5060,1,403.3,2
17432.0,4765,2,365.76,2
17433.0,4835,1,303.16,2
17436.0,4748,2,216.3,0
17443.0,4966,1,534.24,2
17444.0,4894,3,2940.04,1
17446.0,4923,2,120.9,0
17447.0,4787,2,541.53,2
17453.0,4764,2,486.72,2
17454.0,4939,4,517.53,2
17455.0,4950,1,131.7,0
17456.0,5112,1,249.86,0
17457.0,4873,5,1737.7,1
17458.0,4762,1,316.5,2
17459.0,4790,2,657.3,2
17461.0,4769,3,757.46,2
17464.0,4905,1,289.96000000000004,0
17466.0,4757,2,763.28,2
17468.0,4757,2,137.0,0
17470.0,4791,5,1125.07,1
17472.0,4938,3,710.29,2
17475.0,4826,1,194.37,0
17483.0,4812,3,414.04,2
17486.0,5008,1,396.87,2
17489.0,4805,2,376.64,2
17492.0,4995,1,374.57,2
17495.0,4754,2,497.56,2
17496.0,5105,1,271.05,0
17498.0,4822,1,272.22,0
17499.0,5036,1,622.88,2
17500.0,4764,3,1138.0,1
17501.0,4967,2,288.6,2
17502.0,4756,4,689.1,1
17503.0,4749,2,558.96,2
17505.0,4908,2,1145.84,2
17507.0,5008,2,605.58,2
17508.0,5027,1,387.31,2
17510.0,4771,1,308.48,2
17513.0,4819,1,513.2,2
17514.0,4875,1,208.65,0
17515.0,4778,4,639.02,2
17516.0,4762,5,768.08,1
17517.0,5055,1,153.94,0
17520.0,4800,1,546.81,2
17522.0,4748,5,1070.71,1
17523.0,4758,4,652.74,2
17524.0,5108,1,145.0,0
17525.0,5106,1,422.7000000000001,2
17530.0,4748,10,2385.0,1
17534.0,4800,1,223.36,0
17535.0,5027,1,164.4,0
17536.0,4924,1,76.5,0
17537.0,4776,2,897.62,2
17538.0,4772,1,98.42,0
17542.0,5016,1,170.75,0
17545.0,4790,3,645.96,2
17549.0,4770,2,148.86,0
17550.0,4944,3,267.16,2
17551.0,5106,1,306.84,2
17553.0,4876,1,1487.6,2
17554.0,4748,5,1952.45,1
17555.0,4766,2,483.26,2
17556.0,4952,1,157.9,0
17557.0,4761,3,541.46,2
17561.0,4766,1,167.62,0
17564.0,4771,3,454.01,2
17566.0,4755,2,901.21,2
17569.0,5079,1,344.14,2
17571.0,4797,4,1498.51,1
17572.0,4818,4,226.75000000000003,2
17574.0,4989,1,185.65,0
17580.0,4999,3,215.72,2
17582.0,4983,1,175.27,0
17585.0,4856,4,1133.07,1
17588.0,4847,3,1240.2,1
17589.0,4807,4,2404.17,1
17590.0,4749,3,1479.22,1
17594.0,4832,2,993.18,2
17595.0,4759,2,388.79,2
17596.0,4770,7,2827.93,1
17597.0,4960,1,2044.37,2
17600.0,4764,1,161.67000000000002,0
17601.0,4986,1,116.01,0
17604.0,4964,2,309.36,2
17608.0,4780,2,193.42,0
17614.0,4804,1,390.07,2
17615.0,4877,3,329.6,2
17616.0,4920,3,571.1999999999999,2
17618.0,4752,3,971.58,1
17619.0,5059,1,218.52,0
17620.0,4806,1,81.44,0
17623.0,4779,1,527.0500000000001,2
17624.0,4761,2,843.48,2
17625.0,4765,4,2047.0,1
17628.0,4828,1,75.75,0
17630.0,4916,2,503.6,2
17631.0,4748,3,528.33,2
17634.0,4783,9,2361.9700000000003,1
17637.0,4778,2,547.0600000000001,2
17639.0,5023,1,108.5,0
17640.0,4833,1,621.66,2
17642.0,4866,2,712.29,2
17643.0,5120,1,101.55,0
17647.0,4812,1,133.06,0
17650.0,4768,1,166.08,0
17654.0,5024,1,117.55,0
17656.0,4820,5,1674.69,1
17660.0,4888,1,196.0,0
17664.0,4765,2,604.64,2
17666.0,4750,2,728.16,2
17668.0,4748,2,347.75,2
17669.0,4789,7,3406.7200000000003,1
17670.0,4974,1,205.7,0
17674.0,4821,2,551.04,2
17678.0,5010,1,298.11,2
17679.0,4799,2,1992.11,1
17680.0,4770,1,184.4,0
17684.0,4790,1,239.41,0
17685.0,4763,7,3191.53,1
17686.0,4754,7,5739.46,1
17691.0,5105,2,290.40000000000003,2
17694.0,4888,1,283.12,0
17695.0,4878,2,765.34,2
17697.0,4983,1,338.95,2
17698.0,5007,1,154.95,0
17701.0,4999,1,417.95,2
17703.0,4782,3,798.74,2
17704.0,4915,2,885.19,2
17707.0,4932,2,152.4,0
17708.0,4934,2,267.08,2
17709.0,4916,1,137.45,0
17711.0,4757,2,385.1,2
17712.0,4791,1,522.91,2
17714.0,5067,1,153.0,0
17715.0,4947,1,326.4,2
17718.0,4979,1,139.35,0
17720.0,4773,4,1195.94,1
17723.0,4874,6,3276.4000000000005,1
17732.0,5119,1,303.97,2
17733.0,4785,2,692.19,2
17734.0,4800,3,700.63,2
17735.0,4749,19,13110.02,1
17737.0,4756,2,168.24,0
17742.0,4860,2,355.11,2
17749.0,4925,2,674.52,2
17750.0,4752,9,1797.57,1
17752.0,5106,1,80.64,0
17758.0,4766,8,3456.7000000000003,1
17759.0,4764,3,834.99,2
17760.0,4768,2,287.59,2
17761.0,4779,1,712.78,2
17763.0,5010,1,15.0,0
17764.0,4797,2,818.8199999999999,2
17765.0,4905,3,371.88,2
17767.0,4762,1,271.2,0
17768.0,4755,3,2273.1800000000003,1
17770.0,4945,5,1143.27,1
17771.0,4803,2,245.81,2
17772.0,4757,2,182.77,0
17775.0,5001,1,56.4,0
17777.0,4771,3,665.86,2
17781.0,4906,2,188.02,0
17783.0,4819,2,283.47,2
17785.0,4800,1,131.94,0
17786.0,4832,2,278.74,2
17787.0,4899,4,1865.19,1
17788.0,4820,2,1117.9,2
17789.0,5028,1,225.9,0
17790.0,4773,14,1965.55,1
17791.0,4776,1,106.1,0
17793.0,4772,1,323.04,2
17795.0,4926,2,350.39,2
17796.0,4787,4,697.9,1
17797.0,4769,3,780.43,2
17800.0,4784,9,1199.01,1
17805.0,4820,1,512.31,2
17806.0,4758,1,546.04,2
17812.0,4759,4,732.16,1
17816.0,4783,4,36.56,0
17817.0,4751,3,387.68,2
17824.0,4798,1,298.4,2
17827.0,4752,5,1995.46,1
17829.0,5045,1,889.24,2
17830.0,4748,3,398.7,2
17831.0,4780,1,35.400000000000006,0
17832.0,4796,1,155.37,0
17835.0,4749,3,350.64,2
17836.0,4794,1,110.21,0
17839.0,4789,1,338.8,2
17843.0,5050,1,205.48,0
